Excel文件名称		时间		功率		风速
201504.xls	Sheet11		0.645833333333333		172.0		12.9
201504.xls	Sheet11		0.65625		166.0		12.5
201504.xls	Sheet11		0.4791666666666667		169.0		11.4
201504.xls	Sheet11		0.979166666666667		161.0		8.4
201504.xls	Sheet11		0.489583333333333		177.0		11.6
201504.xls	Sheet11		0.500000000000001		177.0		11.6
201504.xls	Sheet15		0.5625		161.0		12.1
201504.xls	Sheet15		0.5729166666666666		161.0		12.4
201504.xls	Sheet15		0.583333333333333		163.0		12.6
201504.xls	Sheet15		0.59375		165.0		12.1
201504.xls	Sheet15		0.84375		170.0		10.7
201504.xls	Sheet15		0.604166666666667		162.0		12.3
201504.xls	Sheet15		0.614583333333333		162.0		14.4
201504.xls	Sheet15		0.645833333333333		162.0		11.6
201504.xls	Sheet15		0.65625		162.0		11.7
201504.xls	Sheet15		0.666666666666667		162.0		11.5
201504.xls	Sheet15		0.6875		166.0		11.4
201504.xls	Sheet15		0.697916666666667		166.0		11.6
201504.xls	Sheet15		0.708333333333333		167.0		11.2
201504.xls	Sheet15		0.71875		163.0		11.3
201504.xls	Sheet15		0.489583333333333		161.0		12.1
201504.xls	Sheet15		0.500000000000001		162.0		12.4
201504.xls	Sheet18		0.375		165.0		11.2
201504.xls	Sheet18		0.385416666666667		166.0		11.4
201504.xls	Sheet18		0.395833333333333		165.0		11.5
201504.xls	Sheet19		0.833333333333333		167.0		12.1
201504.xls	Sheet30		0.7604166666666666		164.0		12.7
201504.xls	Sheet30		0.770833333333333		163.0		12.4
201504.xls	Sheet30		0.78125		164.0		12.2
201504.xls	Sheet30		0.7916666666666666		163.0		12.0
201504.xls	Sheet30		0.8020833333333334		165.0		13.4
201504.xls	Sheet30		0.8125		163.0		12.8
201504.xls	Sheet30		0.822916666666667		163.0		14.8
201504.xls	Sheet30		0.833333333333333		165.0		13.9
201504.xls	Sheet30		0.84375		162.0		12.3
201504.xls	Sheet30		0.854166666666667		163.0		12.0
201504.xls	Sheet30		0.864583333333333		165.0		11.3
201504.xls	Sheet30		0.875		165.0		11.8
201504.xls	Sheet30		0.739583333333333		161.0		11.9
201504.xls	Sheet30		0.75		165.0		12.5
201505.xls	Sheet1		0.7604166666666666		164.0		12.8
201505.xls	Sheet1		0.770833333333333		163.0		12.4
201505.xls	Sheet1		0.78125		164.0		12.2
201505.xls	Sheet1		0.7916666666666666		163.0		12.0
201505.xls	Sheet1		0.8020833333333334		165.0		13.4
201505.xls	Sheet1		0.8125		163.0		12.8
201505.xls	Sheet1		0.822916666666667		163.0		14.8
201505.xls	Sheet1		0.833333333333333		164.0		13.9
201505.xls	Sheet1		0.84375		162.0		12.3
201505.xls	Sheet1		0.854166666666667		163.0		12.0
201505.xls	Sheet1		0.864583333333333		165.0		11.3
201505.xls	Sheet1		0.875		165.0		11.8
201505.xls	Sheet1		0.739583333333333		161.0		11.9
201505.xls	Sheet1		0.75		165.0		12.5
201505.xls	Sheet2		0.7604166666666666		164.0		12.7
201505.xls	Sheet2		0.770833333333333		163.0		12.4
201505.xls	Sheet2		0.78125		164.0		12.2
201505.xls	Sheet2		0.7916666666666666		163.0		12.0
201505.xls	Sheet2		0.8020833333333334		165.0		13.4
201505.xls	Sheet2		0.8125		163.0		12.8
201505.xls	Sheet2		0.822916666666667		163.0		14.8
201505.xls	Sheet2		0.833333333333333		165.0		13.9
201505.xls	Sheet2		0.84375		162.0		12.3
201505.xls	Sheet2		0.854166666666667		163.0		12.0
201505.xls	Sheet2		0.864583333333333		165.0		11.3
201505.xls	Sheet2		0.875		165.0		11.8
201505.xls	Sheet2		0.739583333333333		161.0		11.9
201505.xls	Sheet2		0.75		165.0		12.5
201505.xls	Sheet5		0.666666666666667		170.0		11.0
201505.xls	Sheet5		0.677083333333333		165.0		11.2
201505.xls	Sheet5		0.6875		165.0		11.2
201505.xls	Sheet8		0.916666666666667		161.0		12.5
201505.xls	Sheet8		0.927083333333333		165.0		12.4
201505.xls	Sheet8		0.9375		165.0		12.3
201505.xls	Sheet8		0.947916666666667		161.0		12.1
201505.xls	Sheet9		0.0104166666666667		165.0		12.4
201505.xls	Sheet10		0.5104166666666666		164.0		11.2
201505.xls	Sheet10		0.520833333333333		163.0		11.3
201505.xls	Sheet10		0.53125		163.0		11.2
201505.xls	Sheet10		0.541666666666667		164.0		11.4
201505.xls	Sheet10		0.552083333333333		164.0		11.2
201505.xls	Sheet10		0.5625		163.0		11.0
201505.xls	Sheet10		0.322916666666667		163.0		14.8
201505.xls	Sheet10		0.5729166666666666		164.0		11.8
201505.xls	Sheet10		0.333333333333333		165.0		14.9
201505.xls	Sheet10		0.583333333333333		165.0		12.6
201505.xls	Sheet10		0.34375		164.0		13.2
201505.xls	Sheet10		0.59375		165.0		11.7
201505.xls	Sheet10		0.354166666666667		165.0		14.5
201505.xls	Sheet10		0.364583333333333		165.0		13.0
201505.xls	Sheet10		0.125		164.0		11.2
201505.xls	Sheet10		0.375		164.0		13.0
201505.xls	Sheet10		0.625		163.0		11.7
201505.xls	Sheet10		0.135416666666666		165.0		12.3
201505.xls	Sheet10		0.385416666666667		164.0		13.1
201505.xls	Sheet10		0.635416666666667		164.0		11.0
201505.xls	Sheet10		0.145833333333333		164.0		13.4
201505.xls	Sheet10		0.395833333333333		165.0		13.0
201505.xls	Sheet10		0.645833333333333		163.0		11.2
201505.xls	Sheet10		0.156249999999999		161.0		14.5
201505.xls	Sheet10		0.40625		165.0		12.7
201505.xls	Sheet10		0.65625		163.0		11.5
201505.xls	Sheet10		0.416666666666667		164.0		12.8
201505.xls	Sheet10		0.666666666666667		164.0		11.3
201505.xls	Sheet10		0.427083333333333		161.0		12.7
201505.xls	Sheet10		0.677083333333333		162.0		11.0
201505.xls	Sheet10		0.6875		164.0		11.1
201505.xls	Sheet10		0.447916666666667		163.0		12.8
201505.xls	Sheet10		0.697916666666667		165.0		11.7
201505.xls	Sheet10		0.4583333333333333		164.0		12.7
201505.xls	Sheet10		0.708333333333333		165.0		11.2
201505.xls	Sheet10		0.46875		163.0		11.4
201505.xls	Sheet10		0.71875		162.0		11.2
201505.xls	Sheet10		0.4791666666666667		163.0		11.2
201505.xls	Sheet10		0.729166666666667		162.0		11.3
201505.xls	Sheet10		0.75		163.0		11.5
201505.xls	Sheet11		0.5104166666666666		163.0		11.7
201505.xls	Sheet11		0.520833333333333		164.0		11.6
201505.xls	Sheet11		0.53125		165.0		11.4
201505.xls	Sheet11		0.5729166666666666		161.0		11.0
201505.xls	Sheet11		0.364583333333333		161.0		11.8
201505.xls	Sheet11		0.625		162.0		11.2
201505.xls	Sheet11		0.385416666666667		163.0		11.3
201505.xls	Sheet11		0.395833333333333		164.0		11.2
201505.xls	Sheet11		0.40625		164.0		11.5
201505.xls	Sheet11		0.416666666666667		165.0		11.2
201505.xls	Sheet11		0.4375		162.0		11.4
201505.xls	Sheet11		0.447916666666667		164.0		11.5
201505.xls	Sheet11		0.4583333333333333		165.0		11.4
201505.xls	Sheet11		0.500000000000001		161.0		11.2
201505.xls	Sheet17		0.7916666666666666		166.0		12.8
201505.xls	Sheet17		0.8020833333333334		165.0		13.3
201505.xls	Sheet17		0.8125		161.0		12.7
201505.xls	Sheet17		0.822916666666667		163.0		11.9
201505.xls	Sheet17		0.833333333333333		163.0		11.8
201505.xls	Sheet17		0.90625		164.0		11.8
201505.xls	Sheet17		0.916666666666667		165.0		12.3
201505.xls	Sheet17		0.927083333333333		164.0		12.4
201505.xls	Sheet17		0.9375		165.0		12.5
201505.xls	Sheet17		0.947916666666667		164.0		12.2
201505.xls	Sheet17		0.96875		161.0		11.2
201505.xls	Sheet17		0.979166666666667		163.0		11.8
201505.xls	Sheet17		0.9895833333333334		161.0		11.2
201506.xls	Sheet4		0.260416666666667		165.0		11.2
201506.xls	Sheet4		0.270833333333333		165.0		11.4
201506.xls	Sheet4		0.28125		163.0		11.6
201506.xls	Sheet4		0.125		165.0		15.0
201506.xls	Sheet4		0.135416666666666		165.0		15.0
201506.xls	Sheet4		0.145833333333333		166.0		14.5
201506.xls	Sheet4		0.156249999999999		167.0		14.0
201506.xls	Sheet4		0.25		162.0		11.4
201506.xls	Sheet7		0.302083333333333		162.0		11.2
201506.xls	Sheet27		0.7604166666666666		164.0		10.7
201506.xls	Sheet27		0.770833333333333		164.0		10.7
201506.xls	Sheet27		0.78125		162.0		10.8
201506.xls	Sheet27		0.75		161.0		10.7
201507.xls	Sheet27		0.541666666666667		7.0		5.16.4
201507.xls	Sheet28		0.541666666666667		7.0		5.16.4
201507.xls	Sheet29		0.541666666666667		7.0		5.16.4
201508.xls	Sheet3		0.364583333333333		161.0		10.3
201508.xls	Sheet13		0.3541666666666667		165.0		11.9
201508.xls	Sheet13		0.364583333333333		165.0		12.2
201508.xls	Sheet13		0.375		165.0		12.4
201508.xls	Sheet13		0.385416666666667		164.0		12.2
201508.xls	Sheet13		0.395833333333333		164.0		12.9
201508.xls	Sheet13		0.40625		163.0		11.9
201508.xls	Sheet13		0.416666666666667		164.0		11.2
201508.xls	Sheet13		0.427083333333333		165.0		11.7
201508.xls	Sheet13		0.4375		165.0		11.2
201508.xls	Sheet13		0.447916666666667		165.0		10.9
201508.xls	Sheet13		0.4583333333333333		164.0		10.2
201508.xls	Sheet13		0.46875		164.0		10.7
201508.xls	Sheet13		0.4791666666666667		164.0		10.9
201509.xls	Sheet24		0.854166666666667		163.0		12.4
201509.xls	Sheet24		0.864583333333333		164.0		12.5
201509.xls	Sheet24		0.875		163.0		11.9
201509.xls	Sheet27		0.7916666666666666		22.0		4..4
201511.xls	Sheet2		0.0104166666666667		117.0		10..4
201511.xls	Sheet2		0.7604166666666666		161.0		12.6
201511.xls	Sheet2		0.770833333333333		161.0		12.4
201511.xls	Sheet2		0.7916666666666666		161.0		12.5
201511.xls	Sheet2		0.8020833333333334		165.0		13.1
201511.xls	Sheet2		0.822916666666667		161.0		12.9
201511.xls	Sheet2		0.75		162.0		13.4
201511.xls	Sheet21		0.4375		2.0		3..1
201511.xls	Sheet25		0.197916666666666		161.0		11.9
201511.xls	Sheet25		0.208333333333332		161.0		11.8
201511.xls	Sheet25		0.218749999999999		162.0		11.7
201511.xls	Sheet25		0.229166666666666		162.0		11.7
201511.xls	Sheet26		0.0416666666666665		161.0		10.7
201511.xls	Sheet26		0.052083333333333336		162.0		11.1
201511.xls	Sheet26		0.0833333333333329		161.0		10.5
201511.xls	Sheet26		0.145833333333333		161.0		11.2
201511.xls	Sheet26		0.156249999999999		161.0		11.3
201512.xls	Sheet1		0.0104166666666667		162.0		11.6
201512.xls	Sheet1		0.7604166666666666		163.0		11.7
201512.xls	Sheet1		0.0208333333333333		162.0		11.7
201512.xls	Sheet1		0.770833333333333		161.0		11.6
201512.xls	Sheet1		0.0312499999999999		163.0		11.9
201512.xls	Sheet1		0.0416666666666665		163.0		12.4
201512.xls	Sheet1		0.7916666666666666		161.0		11.7
201512.xls	Sheet1		0.052083333333333336		163.0		12.1
201512.xls	Sheet1		0.8020833333333334		163.0		11.8
201512.xls	Sheet1		0.0625000000000002		163.0		12.4
201512.xls	Sheet1		0.0729166666666663		164.0		12.1
201512.xls	Sheet1		0.864583333333333		162.0		11.3
201512.xls	Sheet1		0.135416666666666		161.0		11.2
201512.xls	Sheet1		0.8854166666666664		162.0		11.7
201512.xls	Sheet1		0.895833333333333		163.0		11.9
201512.xls	Sheet1		0.90625		162.0		11.9
201512.xls	Sheet1		0.916666666666667		162.0		12.1
201512.xls	Sheet1		0.927083333333333		162.0		11.9
201512.xls	Sheet1		0.9375		163.0		11.9
201512.xls	Sheet1		0.947916666666667		162.0		12.1
201512.xls	Sheet1		0.958333333333333		162.0		11.8
201512.xls	Sheet1		0.96875		161.0		11.7
201512.xls	Sheet1		0.729166666666667		164.0		11.8
201512.xls	Sheet1		0.979166666666667		161.0		11.9
201512.xls	Sheet1		0.9895833333333334		162.0		11.8
201512.xls	Sheet1		0.75		164.0		11.8
201512.xls	Sheet1		0.0		162.0		11.6
201512.xls	Sheet2		0.7604166666666666		163.0		12.1
201512.xls	Sheet2		0.0208333333333333		164.0		10.9
201512.xls	Sheet2		0.770833333333333		162.0		12.0
201512.xls	Sheet2		0.0312499999999999		164.0		10.9
201512.xls	Sheet2		0.78125		163.0		11.9
201512.xls	Sheet2		0.0416666666666665		162.0		11.3
201512.xls	Sheet2		0.7916666666666666		163.0		11.9
201512.xls	Sheet2		0.8020833333333334		164.0		11.8
201512.xls	Sheet2		0.8125		163.0		11.5
201512.xls	Sheet2		0.822916666666667		163.0		11.5
201512.xls	Sheet2		0.833333333333333		162.0		10.5
201512.xls	Sheet2		0.729166666666667		163.0		12.5
201512.xls	Sheet2		0.739583333333333		161.0		13.1
201512.xls	Sheet2		0.75		162.0		11.5
201512.xls	Sheet10		0.7604166666666666		164.0		11.9
201512.xls	Sheet10		0.770833333333333		162.0		11.5
201512.xls	Sheet10		0.78125		161.0		11.4
201512.xls	Sheet10		0.7916666666666666		163.0		11.9
201512.xls	Sheet10		0.729166666666667		161.0		11.4
201512.xls	Sheet11		0.614583333333333		8.0		8..3
201512.xls	Sheet26		0.75		164.0		12.5
201501.xls	Sheet17		0.78125		174.0		10.8
201501.xls	Sheet17		0.8125		166.0		9.7
201501.xls	Sheet17		0.822916666666667		177.0		10.7
201501.xls	Sheet17		0.833333333333333		174.0		10.7
201501.xls	Sheet17		0.84375		166.0		9.8
201501.xls	Sheet17		0.864583333333333		162.0		9.7
201501.xls	Sheet17		0.875		162.0		10.0
201501.xls	Sheet17		0.708333333333333		166.0		9.7
201501.xls	Sheet17		0.71875		163.0		9.4
201501.xls	Sheet17		0.729166666666667		163.0		9.4
201501.xls	Sheet18		0.0104166666666667		175.0		11.0
201501.xls	Sheet18		0.0208333333333333		173.0		10.6
201501.xls	Sheet18		0.0312499999999999		170.0		10.8
201501.xls	Sheet18		0.28125		163.0		10.9
201501.xls	Sheet18		0.0416666666666665		172.0		11.1
201501.xls	Sheet18		0.2916666666666667		166.0		11.0
201501.xls	Sheet18		0.302083333333333		172.0		11.3
201501.xls	Sheet18		0.3125		175.0		11.5
201501.xls	Sheet18		0.322916666666667		173.0		11.7
201501.xls	Sheet18		0.333333333333333		182.0		12.6
201501.xls	Sheet18		0.34375		182.0		12.6
201501.xls	Sheet18		0.104166666666666		165.0		10.8
201501.xls	Sheet18		0.354166666666667		177.0		12.3
201501.xls	Sheet18		0.114583333333333		162.0		10.9
201501.xls	Sheet18		0.364583333333333		175.0		12.2
201501.xls	Sheet18		0.125		175.0		11.2
201501.xls	Sheet18		0.375		165.0		12.0
201501.xls	Sheet18		0.135416666666666		182.0		11.5
201501.xls	Sheet18		0.145833333333333		184.0		12.1
201501.xls	Sheet18		0.156249999999999		184.0		12.2
201501.xls	Sheet18		0.166666666666666		184.0		11.9
201501.xls	Sheet18		0.177083333333333		182.0		11.7
201501.xls	Sheet18		0.187499999999999		184.0		12.1
201501.xls	Sheet18		0.197916666666666		183.0		12.4
201501.xls	Sheet18		0.208333333333332		183.0		12.0
201501.xls	Sheet18		0.218749999999999		177.0		11.9
201501.xls	Sheet18		0.229166666666666		180.0		12.1
201501.xls	Sheet18		0.239583333333332		172.0		11.7
201501.xls	Sheet18		0.249999999999999		165.0		10.6
201503.xls	Sheet15		0.604166666666667		21.0		4.74.9
201503.xls	Sheet18		0.729166666666667		31.0		4..4
201503.xls	Sheet30		0.25		12.0		
201504.xls	Sheet11		0.5104166666666666		175.0		12.5
201504.xls	Sheet11		0.520833333333333		173.0		12.4
201504.xls	Sheet11		0.53125		182.0		13.2
201504.xls	Sheet11		0.541666666666667		175.0		13.0
201504.xls	Sheet11		0.552083333333333		175.0		12.9
201504.xls	Sheet11		0.5625		167.0		12.8
201504.xls	Sheet11		0.5729166666666666		173.0		13.1
201504.xls	Sheet11		0.583333333333333		180.0		13.6
201504.xls	Sheet11		0.59375		176.0		13.4
201504.xls	Sheet11		0.604166666666667		180.0		13.0
201504.xls	Sheet11		0.614583333333333		180.0		12.9
201504.xls	Sheet11		0.625		177.0		13.0
201504.xls	Sheet11		0.635416666666667		170.0		13.0
201504.xls	Sheet11		0.645833333333333		172.0		12.9
201504.xls	Sheet11		0.65625		166.0		12.5
201504.xls	Sheet11		0.4791666666666667		169.0		11.4
201504.xls	Sheet11		0.979166666666667		161.0		8.4
201504.xls	Sheet11		0.489583333333333		177.0		11.6
201504.xls	Sheet11		0.500000000000001		177.0		11.6
201504.xls	Sheet15		0.5625		161.0		12.1
201504.xls	Sheet15		0.5729166666666666		161.0		12.4
201504.xls	Sheet15		0.583333333333333		163.0		12.6
201504.xls	Sheet15		0.59375		165.0		12.1
201504.xls	Sheet15		0.84375		170.0		10.7
201504.xls	Sheet15		0.604166666666667		162.0		12.3
201504.xls	Sheet15		0.614583333333333		162.0		14.4
201504.xls	Sheet15		0.645833333333333		162.0		11.6
201504.xls	Sheet15		0.65625		162.0		11.7
201504.xls	Sheet15		0.666666666666667		162.0		11.5
201504.xls	Sheet15		0.6875		166.0		11.4
201504.xls	Sheet15		0.697916666666667		166.0		11.6
201504.xls	Sheet15		0.708333333333333		167.0		11.2
201504.xls	Sheet15		0.71875		163.0		11.3
201504.xls	Sheet15		0.489583333333333		161.0		12.1
201504.xls	Sheet15		0.500000000000001		162.0		12.4
201504.xls	Sheet18		0.375		165.0		11.2
201504.xls	Sheet18		0.385416666666667		166.0		11.4
201504.xls	Sheet18		0.395833333333333		165.0		11.5
201504.xls	Sheet19		0.833333333333333		167.0		12.1
201504.xls	Sheet30		0.7604166666666666		164.0		12.7
201504.xls	Sheet30		0.770833333333333		163.0		12.4
201504.xls	Sheet30		0.78125		164.0		12.2
201504.xls	Sheet30		0.7916666666666666		163.0		12.0
201504.xls	Sheet30		0.8020833333333334		165.0		13.4
201504.xls	Sheet30		0.8125		163.0		12.8
201504.xls	Sheet30		0.822916666666667		163.0		14.8
201504.xls	Sheet30		0.833333333333333		165.0		13.9
201504.xls	Sheet30		0.84375		162.0		12.3
201504.xls	Sheet30		0.854166666666667		163.0		12.0
201504.xls	Sheet30		0.864583333333333		165.0		11.3
201504.xls	Sheet30		0.875		165.0		11.8
201504.xls	Sheet30		0.739583333333333		161.0		11.9
201504.xls	Sheet30		0.75		165.0		12.5
201505.xls	Sheet1		0.7604166666666666		164.0		12.8
201505.xls	Sheet1		0.770833333333333		163.0		12.4
201505.xls	Sheet1		0.78125		164.0		12.2
201505.xls	Sheet1		0.7916666666666666		163.0		12.0
201505.xls	Sheet1		0.8020833333333334		165.0		13.4
201505.xls	Sheet1		0.8125		163.0		12.8
201505.xls	Sheet1		0.822916666666667		163.0		14.8
201505.xls	Sheet1		0.833333333333333		164.0		13.9
201505.xls	Sheet1		0.84375		162.0		12.3
201505.xls	Sheet1		0.854166666666667		163.0		12.0
201505.xls	Sheet1		0.864583333333333		165.0		11.3
201505.xls	Sheet1		0.875		165.0		11.8
201505.xls	Sheet1		0.739583333333333		161.0		11.9
201505.xls	Sheet1		0.75		165.0		12.5
201505.xls	Sheet2		0.7604166666666666		164.0		12.7
201505.xls	Sheet2		0.770833333333333		163.0		12.4
201505.xls	Sheet2		0.78125		164.0		12.2
201505.xls	Sheet2		0.7916666666666666		163.0		12.0
201505.xls	Sheet2		0.8020833333333334		165.0		13.4
201505.xls	Sheet2		0.8125		163.0		12.8
201505.xls	Sheet2		0.822916666666667		163.0		14.8
201505.xls	Sheet2		0.833333333333333		165.0		13.9
201505.xls	Sheet2		0.84375		162.0		12.3
201505.xls	Sheet2		0.854166666666667		163.0		12.0
201505.xls	Sheet2		0.864583333333333		165.0		11.3
201505.xls	Sheet2		0.875		165.0		11.8
201505.xls	Sheet2		0.739583333333333		161.0		11.9
201505.xls	Sheet2		0.75		165.0		12.5
201505.xls	Sheet5		0.666666666666667		170.0		11.0
201505.xls	Sheet5		0.677083333333333		165.0		11.2
201505.xls	Sheet5		0.6875		165.0		11.2
201505.xls	Sheet8		0.916666666666667		161.0		12.5
201505.xls	Sheet8		0.927083333333333		165.0		12.4
201505.xls	Sheet8		0.9375		165.0		12.3
201505.xls	Sheet8		0.947916666666667		161.0		12.1
201505.xls	Sheet9		0.0104166666666667		165.0		12.4
201505.xls	Sheet10		0.5104166666666666		164.0		11.2
201505.xls	Sheet10		0.520833333333333		163.0		11.3
201505.xls	Sheet10		0.53125		163.0		11.2
201505.xls	Sheet10		0.541666666666667		164.0		11.4
201505.xls	Sheet10		0.552083333333333		164.0		11.2
201505.xls	Sheet10		0.5625		163.0		11.0
201505.xls	Sheet10		0.322916666666667		163.0		14.8
201505.xls	Sheet10		0.5729166666666666		164.0		11.8
201505.xls	Sheet10		0.333333333333333		165.0		14.9
201505.xls	Sheet10		0.583333333333333		165.0		12.6
201505.xls	Sheet10		0.34375		164.0		13.2
201505.xls	Sheet10		0.59375		165.0		11.7
201505.xls	Sheet10		0.354166666666667		165.0		14.5
201505.xls	Sheet10		0.364583333333333		165.0		13.0
201505.xls	Sheet10		0.125		164.0		11.2
201505.xls	Sheet10		0.375		164.0		13.0
201505.xls	Sheet10		0.625		163.0		11.7
201505.xls	Sheet10		0.135416666666666		165.0		12.3
201505.xls	Sheet10		0.385416666666667		164.0		13.1
201505.xls	Sheet10		0.635416666666667		164.0		11.0
201505.xls	Sheet10		0.145833333333333		164.0		13.4
201505.xls	Sheet10		0.395833333333333		165.0		13.0
201505.xls	Sheet10		0.645833333333333		163.0		11.2
201505.xls	Sheet10		0.156249999999999		161.0		14.5
201505.xls	Sheet10		0.40625		165.0		12.7
201505.xls	Sheet10		0.65625		163.0		11.5
201505.xls	Sheet10		0.416666666666667		164.0		12.8
201505.xls	Sheet10		0.666666666666667		164.0		11.3
201505.xls	Sheet10		0.427083333333333		161.0		12.7
201505.xls	Sheet10		0.677083333333333		162.0		11.0
201505.xls	Sheet10		0.6875		164.0		11.1
201505.xls	Sheet10		0.447916666666667		163.0		12.8
201505.xls	Sheet10		0.697916666666667		165.0		11.7
201505.xls	Sheet10		0.4583333333333333		164.0		12.7
201505.xls	Sheet10		0.708333333333333		165.0		11.2
201505.xls	Sheet10		0.46875		163.0		11.4
201505.xls	Sheet10		0.71875		162.0		11.2
201505.xls	Sheet10		0.4791666666666667		163.0		11.2
201505.xls	Sheet10		0.729166666666667		162.0		11.3
201505.xls	Sheet10		0.75		163.0		11.5
201505.xls	Sheet11		0.5104166666666666		163.0		11.7
201505.xls	Sheet11		0.520833333333333		164.0		11.6
201505.xls	Sheet11		0.53125		165.0		11.4
201505.xls	Sheet11		0.5729166666666666		161.0		11.0
201505.xls	Sheet11		0.364583333333333		161.0		11.8
201505.xls	Sheet11		0.625		162.0		11.2
201505.xls	Sheet11		0.385416666666667		163.0		11.3
201505.xls	Sheet11		0.395833333333333		164.0		11.2
201505.xls	Sheet11		0.40625		164.0		11.5
201505.xls	Sheet11		0.416666666666667		165.0		11.2
201505.xls	Sheet11		0.4375		162.0		11.4
201505.xls	Sheet11		0.447916666666667		164.0		11.5
201505.xls	Sheet11		0.4583333333333333		165.0		11.4
201505.xls	Sheet11		0.500000000000001		161.0		11.2
201505.xls	Sheet17		0.7916666666666666		166.0		12.8
201505.xls	Sheet17		0.8020833333333334		165.0		13.3
201505.xls	Sheet17		0.8125		161.0		12.7
201505.xls	Sheet17		0.822916666666667		163.0		11.9
201505.xls	Sheet17		0.833333333333333		163.0		11.8
201505.xls	Sheet17		0.90625		164.0		11.8
201505.xls	Sheet17		0.916666666666667		165.0		12.3
201505.xls	Sheet17		0.927083333333333		164.0		12.4
201505.xls	Sheet17		0.9375		165.0		12.5
201505.xls	Sheet17		0.947916666666667		164.0		12.2
201505.xls	Sheet17		0.96875		161.0		11.2
201505.xls	Sheet17		0.979166666666667		163.0		11.8
201505.xls	Sheet17		0.9895833333333334		161.0		11.2
201506.xls	Sheet4		0.260416666666667		165.0		11.2
201506.xls	Sheet4		0.270833333333333		165.0		11.4
201506.xls	Sheet4		0.28125		163.0		11.6
201506.xls	Sheet4		0.125		165.0		15.0
201506.xls	Sheet4		0.135416666666666		165.0		15.0
201506.xls	Sheet4		0.145833333333333		166.0		14.5
201506.xls	Sheet4		0.156249999999999		167.0		14.0
201506.xls	Sheet4		0.25		162.0		11.4
201506.xls	Sheet7		0.302083333333333		162.0		11.2
201506.xls	Sheet27		0.7604166666666666		164.0		10.7
201506.xls	Sheet27		0.770833333333333		164.0		10.7
201506.xls	Sheet27		0.78125		162.0		10.8
201506.xls	Sheet27		0.75		161.0		10.7
201507.xls	Sheet27		0.541666666666667		7.0		5.16.4
201507.xls	Sheet28		0.541666666666667		7.0		5.16.4
201507.xls	Sheet29		0.541666666666667		7.0		5.16.4
201508.xls	Sheet3		0.364583333333333		161.0		10.3
201508.xls	Sheet13		0.3541666666666667		165.0		11.9
201508.xls	Sheet13		0.364583333333333		165.0		12.2
201508.xls	Sheet13		0.375		165.0		12.4
201508.xls	Sheet13		0.385416666666667		164.0		12.2
201508.xls	Sheet13		0.395833333333333		164.0		12.9
201508.xls	Sheet13		0.40625		163.0		11.9
201508.xls	Sheet13		0.416666666666667		164.0		11.2
201508.xls	Sheet13		0.427083333333333		165.0		11.7
201508.xls	Sheet13		0.4375		165.0		11.2
201508.xls	Sheet13		0.447916666666667		165.0		10.9
201508.xls	Sheet13		0.4583333333333333		164.0		10.2
201508.xls	Sheet13		0.46875		164.0		10.7
201508.xls	Sheet13		0.4791666666666667		164.0		10.9
201509.xls	Sheet24		0.854166666666667		163.0		12.4
201509.xls	Sheet24		0.864583333333333		164.0		12.5
201509.xls	Sheet24		0.875		163.0		11.9
201509.xls	Sheet27		0.7916666666666666		22.0		4..4
201511.xls	Sheet2		0.0104166666666667		117.0		10..4
201511.xls	Sheet2		0.7604166666666666		161.0		12.6
201511.xls	Sheet2		0.770833333333333		161.0		12.4
201511.xls	Sheet2		0.7916666666666666		161.0		12.5
201511.xls	Sheet2		0.8020833333333334		165.0		13.1
201511.xls	Sheet2		0.822916666666667		161.0		12.9
201511.xls	Sheet2		0.75		162.0		13.4
201511.xls	Sheet21		0.4375		2.0		3..1
201511.xls	Sheet25		0.197916666666666		161.0		11.9
201511.xls	Sheet25		0.208333333333332		161.0		11.8
201511.xls	Sheet25		0.218749999999999		162.0		11.7
201511.xls	Sheet25		0.229166666666666		162.0		11.7
201511.xls	Sheet26		0.0416666666666665		161.0		10.7
201511.xls	Sheet26		0.052083333333333336		162.0		11.1
201511.xls	Sheet26		0.0833333333333329		161.0		10.5
201511.xls	Sheet26		0.145833333333333		161.0		11.2
201511.xls	Sheet26		0.156249999999999		161.0		11.3
201512.xls	Sheet1		0.0104166666666667		162.0		11.6
201512.xls	Sheet1		0.7604166666666666		163.0		11.7
201512.xls	Sheet1		0.0208333333333333		162.0		11.7
201512.xls	Sheet1		0.770833333333333		161.0		11.6
201512.xls	Sheet1		0.0312499999999999		163.0		11.9
201512.xls	Sheet1		0.0416666666666665		163.0		12.4
201512.xls	Sheet1		0.7916666666666666		161.0		11.7
201512.xls	Sheet1		0.052083333333333336		163.0		12.1
201512.xls	Sheet1		0.8020833333333334		163.0		11.8
201512.xls	Sheet1		0.0625000000000002		163.0		12.4
201512.xls	Sheet1		0.0729166666666663		164.0		12.1
201512.xls	Sheet1		0.864583333333333		162.0		11.3
201512.xls	Sheet1		0.135416666666666		161.0		11.2
201512.xls	Sheet1		0.8854166666666664		162.0		11.7
201512.xls	Sheet1		0.895833333333333		163.0		11.9
201512.xls	Sheet1		0.90625		162.0		11.9
201512.xls	Sheet1		0.916666666666667		162.0		12.1
201512.xls	Sheet1		0.927083333333333		162.0		11.9
201512.xls	Sheet1		0.9375		163.0		11.9
201512.xls	Sheet1		0.947916666666667		162.0		12.1
201512.xls	Sheet1		0.958333333333333		162.0		11.8
